Center,Steering
2021_3_27__14_34_38__350426.jpg,0.061
2021_3_27__14_34_38__450831.jpg,0.061
2021_3_27__14_34_38__550850.jpg,0.078
2021_3_27__14_34_38__651020.jpg,0.082
2021_3_27__14_34_38__752078.jpg,0.082
2021_3_27__14_34_38__852163.jpg,0.082
2021_3_27__14_34_38__951698.jpg,0.078
2021_3_27__14_34_39__51714.jpg,0.061
2021_3_27__14_34_39__153022.jpg,0.034
2021_3_27__14_34_39__254064.jpg,0.027
2021_3_27__14_34_39__356677.jpg,0.027
2021_3_27__14_34_39__455747.jpg,0.024
2021_3_27__14_34_39__558217.jpg,0.017
2021_3_27__14_34_39__659569.jpg,0.014
2021_3_27__14_34_39__758421.jpg,0.014
2021_3_27__14_34_39__858751.jpg,0.014
2021_3_27__14_34_39__959541.jpg,0.014
2021_3_27__14_34_40__63751.jpg,0.014
2021_3_27__14_34_40__164046.jpg,0.01
2021_3_27__14_34_40__265971.jpg,0.007
2021_3_27__14_34_40__366329.jpg,0.007
2021_3_27__14_34_40__466304.jpg,0.007
2021_3_27__14_34_40__568509.jpg,0.007
2021_3_27__14_34_40__669050.jpg,0.007
2021_3_27__14_34_40__770736.jpg,0.007
2021_3_27__14_34_40__871073.jpg,0.007
2021_3_27__14_34_40__971109.jpg,0.007
2021_3_27__14_34_41__71690.jpg,0.007
2021_3_27__14_34_41__171995.jpg,0.007
2021_3_27__14_34_41__272383.jpg,0.007
2021_3_27__14_34_41__372470.jpg,0.007
2021_3_27__14_34_41__473525.jpg,0.007
2021_3_27__14_34_41__573780.jpg,0.007
2021_3_27__14_34_41__673918.jpg,0.007
2021_3_27__14_34_41__774063.jpg,0.007
2021_3_27__14_34_41__875272.jpg,0.007
2021_3_27__14_34_41__975744.jpg,0.007
2021_3_27__14_34_42__76966.jpg,0.007
2021_3_27__14_34_42__176529.jpg,0.007
2021_3_27__14_34_42__277130.jpg,0.007
2021_3_27__14_34_42__376896.jpg,0.007
2021_3_27__14_34_42__480575.jpg,0.007
2021_3_27__14_34_42__580592.jpg,0.007
2021_3_27__14_34_42__685409.jpg,0.007
2021_3_27__14_34_42__786943.jpg,0.007
2021_3_27__14_34_42__887412.jpg,0.007
2021_3_27__14_34_42__988804.jpg,0.007
2021_3_27__14_34_43__91026.jpg,0.007
2021_3_27__14_34_43__192872.jpg,0.007
2021_3_27__14_34_43__289689.jpg,0.007
2021_3_27__14_34_43__390008.jpg,0.007
2021_3_27__14_34_43__491382.jpg,0.007
2021_3_27__14_34_43__592457.jpg,0.007
2021_3_27__14_34_43__692206.jpg,0.007
2021_3_27__14_34_43__793741.jpg,0.007
2021_3_27__14_34_43__895097.jpg,0.007
2021_3_27__14_34_43__995162.jpg,0.007
2021_3_27__14_34_44__94526.jpg,0.007
2021_3_27__14_34_44__197253.jpg,0.007
2021_3_27__14_34_44__297607.jpg,0.007
2021_3_27__14_34_44__397889.jpg,0.007
2021_3_27__14_34_44__497960.jpg,0.007
2021_3_27__14_34_44__603901.jpg,0.007
2021_3_27__14_34_44__704745.jpg,0.007
2021_3_27__14_34_44__804072.jpg,0.007
2021_3_27__14_34_44__906775.jpg,0.007
2021_3_27__14_34_45__6265.jpg,0.007
2021_3_27__14_34_45__105634.jpg,0.007
2021_3_27__14_34_45__205958.jpg,-0.01
2021_3_27__14_34_45__306559.jpg,-0.02
2021_3_27__14_34_45__406943.jpg,-0.02
2021_3_27__14_34_45__509644.jpg,-0.02
2021_3_27__14_34_45__609560.jpg,-0.02
2021_3_27__14_34_45__710149.jpg,-0.02
2021_3_27__14_34_45__813578.jpg,-0.02
2021_3_27__14_34_45__914365.jpg,-0.02
2021_3_27__14_34_46__14287.jpg,-0.02
2021_3_27__14_34_46__114767.jpg,-0.02
2021_3_27__14_34_46__215093.jpg,-0.02
2021_3_27__14_34_46__315482.jpg,-0.02
2021_3_27__14_34_46__415576.jpg,-0.02
2021_3_27__14_34_46__517823.jpg,-0.02
2021_3_27__14_34_46__620543.jpg,-0.02
2021_3_27__14_34_46__722556.jpg,-0.02
2021_3_27__14_34_46__826661.jpg,-0.02
2021_3_27__14_34_46__927139.jpg,-0.02
2021_3_27__14_34_47__29125.jpg,-0.02
2021_3_27__14_34_47__134505.jpg,-0.02
2021_3_27__14_34_47__234291.jpg,-0.017
2021_3_27__14_34_47__341091.jpg,-0.014
2021_3_27__14_34_47__439918.jpg,-0.014
2021_3_27__14_34_47__541027.jpg,-0.014
2021_3_27__14_34_47__640908.jpg,-0.014
2021_3_27__14_34_47__741847.jpg,-0.014
2021_3_27__14_34_47__844128.jpg,-0.014
2021_3_27__14_34_47__943245.jpg,-0.014
2021_3_27__14_34_48__44119.jpg,-0.014
2021_3_27__14_34_48__144887.jpg,0.003
2021_3_27__14_34_48__244713.jpg,0.027
2021_3_27__14_34_48__345535.jpg,0.051
2021_3_27__14_34_48__450198.jpg,0.065
2021_3_27__14_34_48__551411.jpg,0.078
2021_3_27__14_34_48__651660.jpg,0.078
2021_3_27__14_34_48__754971.jpg,0.078
2021_3_27__14_34_48__855230.jpg,0.112
2021_3_27__14_34_48__955996.jpg,0.156
2021_3_27__14_34_49__57743.jpg,0.177
2021_3_27__14_34_49__157948.jpg,0.177
2021_3_27__14_34_49__259660.jpg,0.177
2021_3_27__14_34_49__359497.jpg,0.177
2021_3_27__14_34_49__460305.jpg,0.177
2021_3_27__14_34_49__560004.jpg,0.177
2021_3_27__14_34_49__659950.jpg,0.177
2021_3_27__14_34_49__760063.jpg,0.173
2021_3_27__14_34_49__861201.jpg,0.153
2021_3_27__14_34_49__961454.jpg,0.105
2021_3_27__14_34_50__61339.jpg,0.085
2021_3_27__14_34_50__163129.jpg,0.061
2021_3_27__14_34_50__263312.jpg,0.061
2021_3_27__14_34_50__365975.jpg,0.061
2021_3_27__14_34_50__464325.jpg,0.061
2021_3_27__14_34_50__565083.jpg,0.061
2021_3_27__14_34_50__664356.jpg,0.061
2021_3_27__14_34_50__764212.jpg,0.061
2021_3_27__14_34_50__864547.jpg,0.061
2021_3_27__14_34_50__965416.jpg,0.061
2021_3_27__14_34_51__65877.jpg,0.061
2021_3_27__14_34_51__165886.jpg,0.061
2021_3_27__14_34_51__265663.jpg,0.061
2021_3_27__14_34_51__367081.jpg,0.085
2021_3_27__14_34_51__467451.jpg,0.092
2021_3_27__14_34_51__567710.jpg,0.109
2021_3_27__14_34_51__668934.jpg,0.126
2021_3_27__14_34_51__768822.jpg,0.129
2021_3_27__14_34_51__869203.jpg,0.129
2021_3_27__14_34_51__970509.jpg,0.129
2021_3_27__14_34_52__74025.jpg,0.129
2021_3_27__14_34_52__174061.jpg,0.129
2021_3_27__14_34_52__274811.jpg,0.129
2021_3_27__14_34_52__375712.jpg,0.129
2021_3_27__14_34_52__475490.jpg,0.129
2021_3_27__14_34_52__577099.jpg,0.129
2021_3_27__14_34_52__677341.jpg,0.129
2021_3_27__14_34_52__777280.jpg,0.129
2021_3_27__14_34_52__880252.jpg,0.129
2021_3_27__14_34_52__981920.jpg,0.129
2021_3_27__14_34_53__83878.jpg,0.129
2021_3_27__14_34_53__184013.jpg,0.129
2021_3_27__14_34_53__291541.jpg,0.129
2021_3_27__14_34_53__389408.jpg,0.129
2021_3_27__14_34_53__488216.jpg,0.129
2021_3_27__14_34_53__588438.jpg,0.129
2021_3_27__14_34_53__688549.jpg,0.129
2021_3_27__14_34_53__790691.jpg,0.129
2021_3_27__14_34_53__890912.jpg,0.129
2021_3_27__14_34_53__990508.jpg,0.129
2021_3_27__14_34_54__90557.jpg,0.129
2021_3_27__14_34_54__191610.jpg,0.129
2021_3_27__14_34_54__292720.jpg,0.129
2021_3_27__14_34_54__392855.jpg,0.129
2021_3_27__14_34_54__493050.jpg,0.129
2021_3_27__14_34_54__593116.jpg,0.129
2021_3_27__14_34_54__693988.jpg,0.129
2021_3_27__14_34_54__796936.jpg,0.129
2021_3_27__14_34_54__896938.jpg,0.129
2021_3_27__14_34_54__998081.jpg,0.129
2021_3_27__14_34_55__99248.jpg,0.129
2021_3_27__14_34_55__199453.jpg,0.129
2021_3_27__14_34_55__299657.jpg,0.129
2021_3_27__14_34_55__400017.jpg,0.139
2021_3_27__14_34_55__500175.jpg,0.167
2021_3_27__14_34_55__600106.jpg,0.17
2021_3_27__14_34_55__702482.jpg,0.17
2021_3_27__14_34_55__801498.jpg,0.17
2021_3_27__14_34_55__902004.jpg,0.17
2021_3_27__14_34_56__2163.jpg,0.17
2021_3_27__14_34_56__102663.jpg,0.17
2021_3_27__14_34_56__202821.jpg,0.17
2021_3_27__14_34_56__302960.jpg,0.17
2021_3_27__14_34_56__402934.jpg,0.17
2021_3_27__14_34_56__503138.jpg,0.17
2021_3_27__14_34_56__603390.jpg,0.17
2021_3_27__14_34_56__705381.jpg,0.17
2021_3_27__14_34_56__806353.jpg,0.17
2021_3_27__14_34_56__905875.jpg,0.17
2021_3_27__14_34_57__5961.jpg,0.17
2021_3_27__14_34_57__106424.jpg,0.17
2021_3_27__14_34_57__206387.jpg,0.17
2021_3_27__14_34_57__307438.jpg,0.17
2021_3_27__14_34_57__408740.jpg,0.17
2021_3_27__14_34_57__507659.jpg,0.17
2021_3_27__14_34_57__607845.jpg,0.17
2021_3_27__14_34_57__707586.jpg,0.17
2021_3_27__14_34_57__808962.jpg,0.17
2021_3_27__14_34_57__916816.jpg,0.19
2021_3_27__14_34_58__11330.jpg,0.194
2021_3_27__14_34_58__111354.jpg,0.194
2021_3_27__14_34_58__213196.jpg,0.194
2021_3_27__14_34_58__312787.jpg,0.194
2021_3_27__14_34_58__412371.jpg,0.194
2021_3_27__14_34_58__512349.jpg,0.194
2021_3_27__14_34_58__614351.jpg,0.194
2021_3_27__14_34_58__718827.jpg,0.194
2021_3_27__14_34_58__819754.jpg,0.194
2021_3_27__14_34_58__919946.jpg,0.194
2021_3_27__14_34_59__19832.jpg,0.194
2021_3_27__14_34_59__121654.jpg,0.194
2021_3_27__14_34_59__221706.jpg,0.194
2021_3_27__14_34_59__321681.jpg,0.194
2021_3_27__14_34_59__423284.jpg,0.194
2021_3_27__14_34_59__525104.jpg,0.17
2021_3_27__14_34_59__625041.jpg,0.163
2021_3_27__14_34_59__725582.jpg,0.156
2021_3_27__14_34_59__826406.jpg,0.156
2021_3_27__14_34_59__925827.jpg,0.156
2021_3_27__14_35_0__30461.jpg,0.156
2021_3_27__14_35_0__129373.jpg,0.156
2021_3_27__14_35_0__229061.jpg,0.156
2021_3_27__14_35_0__332089.jpg,0.156
2021_3_27__14_35_0__430975.jpg,0.156
2021_3_27__14_35_0__533367.jpg,0.156
2021_3_27__14_35_0__635978.jpg,0.156
2021_3_27__14_35_0__736859.jpg,0.156
2021_3_27__14_35_0__836341.jpg,0.156
2021_3_27__14_35_0__938447.jpg,0.156
2021_3_27__14_35_1__41683.jpg,0.156
2021_3_27__14_35_1__141752.jpg,0.156
2021_3_27__14_35_1__243090.jpg,0.163
2021_3_27__14_35_1__344419.jpg,0.173
2021_3_27__14_35_1__444747.jpg,0.187
2021_3_27__14_35_1__544544.jpg,0.204
2021_3_27__14_35_1__644635.jpg,0.204
2021_3_27__14_35_1__745347.jpg,0.204
2021_3_27__14_35_1__844977.jpg,0.204
2021_3_27__14_35_1__948101.jpg,0.204
2021_3_27__14_35_2__50210.jpg,0.204
2021_3_27__14_35_2__154375.jpg,0.204
2021_3_27__14_35_2__248718.jpg,0.204
2021_3_27__14_35_2__347985.jpg,0.204
2021_3_27__14_35_2__448629.jpg,0.204
2021_3_27__14_35_2__548424.jpg,0.204
2021_3_27__14_35_2__649313.jpg,0.204
2021_3_27__14_35_2__749015.jpg,0.204
2021_3_27__14_35_2__848845.jpg,0.204
2021_3_27__14_35_2__949081.jpg,0.204
2021_3_27__14_35_3__49301.jpg,0.201
2021_3_27__14_35_3__150541.jpg,0.197
2021_3_27__14_35_3__252463.jpg,0.187
2021_3_27__14_35_3__350980.jpg,0.187
2021_3_27__14_35_3__450639.jpg,0.187
2021_3_27__14_35_3__550756.jpg,0.187
2021_3_27__14_35_3__650911.jpg,0.187
2021_3_27__14_35_3__751153.jpg,0.187
2021_3_27__14_35_3__851061.jpg,0.187
2021_3_27__14_35_3__952013.jpg,0.187
2021_3_27__14_35_4__52251.jpg,0.187
2021_3_27__14_35_4__160862.jpg,0.187
2021_3_27__14_35_4__265988.jpg,0.187
2021_3_27__14_35_4__364459.jpg,0.187
2021_3_27__14_35_4__464549.jpg,0.187
2021_3_27__14_35_4__565293.jpg,0.187
2021_3_27__14_35_4__665712.jpg,0.187
2021_3_27__14_35_4__765105.jpg,0.187
2021_3_27__14_35_4__865593.jpg,0.187
2021_3_27__14_35_4__968816.jpg,0.187
2021_3_27__14_35_5__73441.jpg,0.187
2021_3_27__14_35_5__173967.jpg,0.187
2021_3_27__14_35_5__274692.jpg,0.187
2021_3_27__14_35_5__374581.jpg,0.187
2021_3_27__14_35_5__475732.jpg,0.187
2021_3_27__14_35_5__575476.jpg,0.187
2021_3_27__14_35_5__675585.jpg,0.187
2021_3_27__14_35_5__776784.jpg,0.187
2021_3_27__14_35_5__878853.jpg,0.187
2021_3_27__14_35_5__978695.jpg,0.187
2021_3_27__14_35_6__78800.jpg,0.187
2021_3_27__14_35_6__180049.jpg,0.187
2021_3_27__14_35_6__285502.jpg,0.187
2021_3_27__14_35_6__386885.jpg,0.187
2021_3_27__14_35_6__486564.jpg,0.187
2021_3_27__14_35_6__586653.jpg,0.187
2021_3_27__14_35_6__687757.jpg,0.187
2021_3_27__14_35_6__788968.jpg,0.187
2021_3_27__14_35_6__888812.jpg,0.187
2021_3_27__14_35_6__988648.jpg,0.187
2021_3_27__14_35_7__92358.jpg,0.187
2021_3_27__14_35_7__193970.jpg,0.187
2021_3_27__14_35_7__294225.jpg,0.187
2021_3_27__14_35_7__394690.jpg,0.187
2021_3_27__14_35_7__494470.jpg,0.187
2021_3_27__14_35_7__595875.jpg,0.187
2021_3_27__14_35_7__696908.jpg,0.187
2021_3_27__14_35_7__795333.jpg,0.19
2021_3_27__14_35_7__894976.jpg,0.197
2021_3_27__14_35_7__999450.jpg,0.197
2021_3_27__14_35_8__99347.jpg,0.197
2021_3_27__14_35_8__200297.jpg,0.197
2021_3_27__14_35_8__299702.jpg,0.197
2021_3_27__14_35_8__399909.jpg,0.197
2021_3_27__14_35_8__501306.jpg,0.197
2021_3_27__14_35_8__602508.jpg,0.197
2021_3_27__14_35_8__704882.jpg,0.19
2021_3_27__14_35_8__804854.jpg,0.19
2021_3_27__14_35_8__904981.jpg,0.19
2021_3_27__14_35_9__8275.jpg,0.187
2021_3_27__14_35_9__112486.jpg,0.173
2021_3_27__14_35_9__207859.jpg,0.167
2021_3_27__14_35_9__310435.jpg,0.167
2021_3_27__14_35_9__412684.jpg,0.156
2021_3_27__14_35_9__514917.jpg,0.156
2021_3_27__14_35_9__614346.jpg,0.156
2021_3_27__14_35_9__714624.jpg,0.156
2021_3_27__14_35_9__814795.jpg,0.156
2021_3_27__14_35_9__920580.jpg,0.156
2021_3_27__14_35_10__21836.jpg,0.156
2021_3_27__14_35_10__123069.jpg,0.156
2021_3_27__14_35_10__230227.jpg,0.156
2021_3_27__14_35_10__330338.jpg,0.156
2021_3_27__14_35_10__432469.jpg,0.156
2021_3_27__14_35_10__534505.jpg,0.156
2021_3_27__14_35_10__635231.jpg,0.156
2021_3_27__14_35_10__734901.jpg,0.156
2021_3_27__14_35_10__834677.jpg,0.156
2021_3_27__14_35_10__935058.jpg,0.156
2021_3_27__14_35_11__35569.jpg,0.156
2021_3_27__14_35_11__139004.jpg,0.156
2021_3_27__14_35_11__238529.jpg,0.156
2021_3_27__14_35_11__339766.jpg,0.156
2021_3_27__14_35_11__444058.jpg,0.156
2021_3_27__14_35_11__541193.jpg,0.156
2021_3_27__14_35_11__641167.jpg,0.156
2021_3_27__14_35_11__748034.jpg,0.156
2021_3_27__14_35_11__847251.jpg,0.156
2021_3_27__14_35_11__946735.jpg,0.156
2021_3_27__14_35_12__50733.jpg,0.156
2021_3_27__14_35_12__150637.jpg,0.156
2021_3_27__14_35_12__254844.jpg,0.156
2021_3_27__14_35_12__355883.jpg,0.156
2021_3_27__14_35_12__455556.jpg,0.156
2021_3_27__14_35_12__556408.jpg,0.156
2021_3_27__14_35_12__656084.jpg,0.156
2021_3_27__14_35_12__756328.jpg,0.156
2021_3_27__14_35_12__856133.jpg,0.156
2021_3_27__14_35_12__957338.jpg,0.156
2021_3_27__14_35_13__58330.jpg,0.156
2021_3_27__14_35_13__158498.jpg,0.156
2021_3_27__14_35_13__259840.jpg,0.156
2021_3_27__14_35_13__360146.jpg,0.156
2021_3_27__14_35_13__460055.jpg,0.156
2021_3_27__14_35_13__560128.jpg,0.156
2021_3_27__14_35_13__660747.jpg,0.156
2021_3_27__14_35_13__762118.jpg,0.156
2021_3_27__14_35_13__862046.jpg,0.156
2021_3_27__14_35_13__964389.jpg,0.156
2021_3_27__14_35_14__64344.jpg,0.156
2021_3_27__14_35_14__165694.jpg,0.156
2021_3_27__14_35_14__267039.jpg,0.156
2021_3_27__14_35_14__388369.jpg,0.156
2021_3_27__14_35_14__488956.jpg,0.156
2021_3_27__14_35_14__587261.jpg,0.156
2021_3_27__14_35_14__687167.jpg,0.156
2021_3_27__14_35_14__787123.jpg,0.156
2021_3_27__14_35_14__887468.jpg,0.156
2021_3_27__14_35_14__988067.jpg,0.153
2021_3_27__14_35_15__89755.jpg,0.146
2021_3_27__14_35_15__189517.jpg,0.143
2021_3_27__14_35_15__289675.jpg,0.133
2021_3_27__14_35_15__391597.jpg,0.122
2021_3_27__14_35_15__497206.jpg,0.105
2021_3_27__14_35_15__598797.jpg,0.105
2021_3_27__14_35_15__699296.jpg,0.105
2021_3_27__14_35_15__799459.jpg,0.105
2021_3_27__14_35_15__899423.jpg,0.102
2021_3_27__14_35_15__999831.jpg,0.099
2021_3_27__14_35_16__100297.jpg,0.099
2021_3_27__14_35_16__201781.jpg,0.095
2021_3_27__14_35_16__305428.jpg,0.095
2021_3_27__14_35_16__406309.jpg,0.092
2021_3_27__14_35_16__507507.jpg,0.088
2021_3_27__14_35_16__607585.jpg,0.088
2021_3_27__14_35_16__707982.jpg,0.088
2021_3_27__14_35_16__808867.jpg,0.088
2021_3_27__14_35_16__908465.jpg,0.088
2021_3_27__14_35_17__10789.jpg,0.088
2021_3_27__14_35_17__112715.jpg,0.088
2021_3_27__14_35_17__212914.jpg,0.088
2021_3_27__14_35_17__312851.jpg,0.088
2021_3_27__14_35_17__413972.jpg,0.071
2021_3_27__14_35_17__514449.jpg,0.048
2021_3_27__14_35_17__614982.jpg,0.02
2021_3_27__14_35_17__717659.jpg,-0.007
2021_3_27__14_35_17__828222.jpg,-0.061
2021_3_27__14_35_17__928780.jpg,-0.092
2021_3_27__14_35_18__29198.jpg,-0.095
2021_3_27__14_35_18__129620.jpg,-0.095
2021_3_27__14_35_18__229743.jpg,-0.095
2021_3_27__14_35_18__332665.jpg,-0.095
2021_3_27__14_35_18__432909.jpg,-0.095
2021_3_27__14_35_18__531794.jpg,-0.095
2021_3_27__14_35_18__631749.jpg,-0.102
2021_3_27__14_35_18__737796.jpg,-0.112
2021_3_27__14_35_18__838769.jpg,-0.116
2021_3_27__14_35_18__939264.jpg,-0.126
2021_3_27__14_35_19__38932.jpg,-0.126
2021_3_27__14_35_19__146810.jpg,-0.129
2021_3_27__14_35_19__247419.jpg,-0.15
2021_3_27__14_35_19__347241.jpg,-0.197
2021_3_27__14_35_19__452696.jpg,-0.241
2021_3_27__14_35_19__558164.jpg,-0.245
2021_3_27__14_35_19__659739.jpg,-0.245
2021_3_27__14_35_19__759664.jpg,-0.245
2021_3_27__14_35_19__861732.jpg,-0.245
2021_3_27__14_35_19__962460.jpg,-0.245
2021_3_27__14_35_20__63047.jpg,-0.245
2021_3_27__14_35_20__162975.jpg,-0.245
2021_3_27__14_35_20__264734.jpg,-0.245
2021_3_27__14_35_20__364670.jpg,-0.245
2021_3_27__14_35_20__465008.jpg,-0.245
2021_3_27__14_35_20__565203.jpg,-0.214
2021_3_27__14_35_20__669288.jpg,-0.19
2021_3_27__14_35_20__768983.jpg,-0.167
2021_3_27__14_35_20__869146.jpg,-0.156
2021_3_27__14_35_20__970831.jpg,-0.156
2021_3_27__14_35_21__70506.jpg,-0.156
2021_3_27__14_35_21__175238.jpg,-0.156
2021_3_27__14_35_21__275525.jpg,-0.156
2021_3_27__14_35_21__375846.jpg,-0.156
2021_3_27__14_35_21__481653.jpg,-0.156
2021_3_27__14_35_21__581748.jpg,-0.156
2021_3_27__14_35_21__683114.jpg,-0.156
2021_3_27__14_35_21__783156.jpg,-0.156
2021_3_27__14_35_21__883196.jpg,-0.156
2021_3_27__14_35_21__989728.jpg,-0.156
2021_3_27__14_35_22__91454.jpg,-0.18
2021_3_27__14_35_22__192077.jpg,-0.194
2021_3_27__14_35_22__291401.jpg,-0.194
2021_3_27__14_35_22__391935.jpg,-0.194
2021_3_27__14_35_22__495326.jpg,-0.194
2021_3_27__14_35_22__594181.jpg,-0.194
2021_3_27__14_35_22__693909.jpg,-0.194
2021_3_27__14_35_22__797663.jpg,-0.194
2021_3_27__14_35_22__899261.jpg,-0.194
2021_3_27__14_35_22__999876.jpg,-0.194
2021_3_27__14_35_23__98585.jpg,-0.194
2021_3_27__14_35_23__198864.jpg,-0.194
2021_3_27__14_35_23__298956.jpg,-0.194
2021_3_27__14_35_23__401743.jpg,-0.184
2021_3_27__14_35_23__502774.jpg,-0.16
2021_3_27__14_35_23__603281.jpg,-0.126
2021_3_27__14_35_23__703585.jpg,-0.085
2021_3_27__14_35_23__804452.jpg,-0.065
2021_3_27__14_35_23__904569.jpg,-0.065
2021_3_27__14_35_24__4689.jpg,-0.065
2021_3_27__14_35_24__105091.jpg,-0.065
2021_3_27__14_35_24__205081.jpg,-0.065
2021_3_27__14_35_24__305559.jpg,-0.065
2021_3_27__14_35_24__407137.jpg,-0.065
2021_3_27__14_35_24__507911.jpg,-0.065
2021_3_27__14_35_24__608018.jpg,-0.065
2021_3_27__14_35_24__709644.jpg,-0.065
2021_3_27__14_35_24__809791.jpg,-0.065
2021_3_27__14_35_24__910787.jpg,-0.065
2021_3_27__14_35_25__11417.jpg,-0.065
2021_3_27__14_35_25__113312.jpg,-0.065
2021_3_27__14_35_25__213775.jpg,-0.065
2021_3_27__14_35_25__317215.jpg,-0.065
2021_3_27__14_35_25__415731.jpg,-0.065
2021_3_27__14_35_25__521004.jpg,-0.065
2021_3_27__14_35_25__620959.jpg,-0.065
2021_3_27__14_35_25__722426.jpg,-0.065
2021_3_27__14_35_25__822945.jpg,-0.065
2021_3_27__14_35_25__926073.jpg,-0.092
2021_3_27__14_35_26__25571.jpg,-0.143
2021_3_27__14_35_26__126444.jpg,-0.143
2021_3_27__14_35_26__228281.jpg,-0.143
2021_3_27__14_35_26__328870.jpg,-0.143
2021_3_27__14_35_26__429316.jpg,-0.143
2021_3_27__14_35_26__529282.jpg,-0.143
2021_3_27__14_35_26__633869.jpg,-0.143
2021_3_27__14_35_26__734359.jpg,-0.143
2021_3_27__14_35_26__835101.jpg,-0.143
2021_3_27__14_35_26__936114.jpg,-0.088
2021_3_27__14_35_27__36876.jpg,-0.071
2021_3_27__14_35_27__139676.jpg,-0.048
2021_3_27__14_35_27__243333.jpg,-0.044
2021_3_27__14_35_27__343107.jpg,-0.01
2021_3_27__14_35_27__447038.jpg,0.007
2021_3_27__14_35_27__545358.jpg,0.007
2021_3_27__14_35_27__644783.jpg,0.007
2021_3_27__14_35_27__744173.jpg,-0.003
2021_3_27__14_35_27__844450.jpg,-0.024
2021_3_27__14_35_27__945280.jpg,-0.024
